"image","xmin","ymin","xmax","ymax","label"
"101.jpeg",71.65217391304347,23.459863725876968,170.71303923233694,157.52610162393935,"Human_Face"
"1.jpeg",5.086958512015965,0.06522137185801631,222.65218983525816,222.32610287873644,"Human_Face"
"10.jpeg",22.962903451228488,9.784532935218474,109.03363788991734,134.76858898601702,"Human_Face"
"10.jpeg",165.55769096042798,25.2464650922117,233.64347826086956,126.3933726622995,"Human_Face"
"100.jpeg",85.39131496263586,2.9443510389819587,237.04348356827444,125.56703673687178,"Human_Face"
"102.jpeg",64.27826086956522,16.20634533691406,149.98260869565217,125.29599999999999,"Human_Face"
"103.jpeg",51.492758488309555,5.728681083347486,135.66667639690897,107.57215934421704,"Human_Face"
"106.jpeg",39.474789472939314,20.39414488157326,146.5402932871943,124.66833486163952,"Human_Face"
"105.jpeg",58.95653766134511,15.41444884624678,90.26088548743206,53.51754162975193,"Human_Face"
"105.jpeg",108.3478313943614,11.950531320473583,141.7391304347826,45.89690721649485,"Human_Face"
"105.jpeg",169.56521739130434,10.564959024645619,203.65218452785325,47.28247951232281,"Human_Face"
"104.jpeg",109.52173426531363,19.09565217391304,221.7536329186481,150.85563274881113,"Human_Face"
"107.jpeg",110.79710144927536,17.186091812797216,183.4927633534307,104.38955064856488,"Human_Face"
"108.jpeg",0.4365261796591938,1.2653443709663723,58.057404625934105,82.83056176227072,"Human_Face"
"108.jpeg",66.7878394085428,3.013166012971298,120.33448831309443,79.91751828400984,"Human_Face"
"108.jpeg",130.8110278143399,2.4305662072223164,187.84986395352126,82.83056176227072,"Human_Face"
"108.jpeg",197.74436114767323,4.760987654976223,250.1269476406816,85.7436052405316,"Human_Face"
"108.jpeg",5.674784828960031,106.13490958835767,59.221444834833555,178.9610187696374,"Human_Face"
"108.jpeg",68.53392192453578,100.30882263183594,125.57275806371716,188.86534881591797,"Human_Face"
"108.jpeg",133.72117274187613,99.72622282608695,186.68580154197804,181.87406224789828,"Human_Face"
"108.jpeg",194.25217391304346,97.39577915357506,249.54492753623185,177.21317490287447,"Human_Face"
"11.jpeg",96.32173444222713,14.836543156550482,200.17101918096125,146.5288367638221,"Human_Face"
"109.jpeg",72.31420633067256,45.11431841736502,127.64637681159421,119.27483902474029,"Human_Face"
"110.jpeg",85.9275508272475,0.6365120265794837,189.23187919284987,131.1234685483186,"Human_Face"
"111.jpeg",104.160009765625,44.056837980967785,180.3199951171875,143.47534018361097,"Human_Face"
"114.jpeg",85.90609820822011,24.391928818182734,179.80060221354168,129.6777244390443,"Human_Face"
"115.jpeg",138.28231333857,0.5962554931640626,247.8985507246377,110.75625000000001,"Human_Face"
